,gender,age,work_fairness,study_fairness,freetime_fairness
0,Male,24.79962917632264,2.0,2.0,3.0
1,Other,38.48380545741505,3.0,1.0,
2,Female,39.39608709948022,5.0,5.0,1.0
3,Female,24.28472872960448,3.0,3.0,5.0
4,Male,62.986617667171345,3.0,3.0,
5,Male,42.10749381367681,3.0,3.0,1.0
6,Male,18.0,3.0,2.0,5.0
7,Female,44.84830412950745,4.0,3.0,3.0
8,Female,20.379774946590178,4.0,2.0,5.0
9,Female,46.806269056136784,3.0,1.0,3.0
10,Male,52.378933685111065,3.0,2.0,4.0
11,Other,22.689765224724344,3.0,2.0,3.0
12,Female,49.45064193866483,3.0,3.0,5.0
13,Male,41.191713904047475,3.0,1.0,4.0
14,Male,47.33090239991735,3.0,1.0,3.0
15,Male,150.0,3.0,2.0,5.0
16,Male,31.319178259956942,1.0,2.0,2.0
17,Female,23.693957534637654,2.0,3.0,1.0
18,Male,21.65728355561715,3.0,2.0,1.0
19,Male,22.762845725518424,3.0,2.0,2.0
20,Female,33.843474358788434,3.0,2.0,2.0
21,Male,40.117279622249654,4.0,2.0,5.0
22,Male,39.150361989950284,3.0,3.0,1.0
23,Male,47.40774873554036,2.0,2.0,4.0
24,Female,35.19502837816861,4.0,3.0,1.0
25,Female,56.80301115735975,3.0,2.0,5.0
26,Male,31.03014750143066,4.0,2.0,
27,Female,75.80253749884429,3.0,,3.0
28,Female,44.385010216475095,,1.0,5.0
29,Male,22.142636653755762,4.0,1.0,1.0
30,Female,18.936612529083316,4.0,3.0,5.0
31,Male,42.23708622864778,4.0,1.0,2.0
32,Male,31.648058220112237,2.0,3.0,5.0
33,Other,45.71000741138138,2.0,2.0,1.0
34,Other,42.09856436860317,4.0,5.0,3.0
35,Female,33.90756631014691,3.0,3.0,4.0
36,Male,22.298094228973923,4.0,2.0,2.0
37,Male,18.0,2.0,5.0,1.0
38,Female,28.302275718994686,3.0,2.0,1.0
39,Male,47.84598191485209,3.0,,2.0
40,Male,38.21140616195306,3.0,1.0,3.0
41,Female,18.0,3.0,2.0,1.0
42,Male,37.59771388776773,3.0,2.0,2.0
43,Other,40.77976069593255,3.0,2.0,1.0
44,Male,21.742138456983007,3.0,1.0,5.0
45,Female,37.305876589182915,3.0,3.0,1.0
46,Male,35.87313077669,4.0,3.0,2.0
47,Female,18.0,1.0,,1.0
48,Female,40.36681040522425,3.0,1.0,3.0
49,Male,43.41176789552352,3.0,2.0,5.0
50,Other,51.245768647629156,4.0,2.0,2.0
51,Female,,3.0,2.0,1.0
52,Other,18.0,4.0,2.0,4.0
53,Female,20.93262440127316,,2.0,4.0
54,Female,42.7255290081299,3.0,3.0,1.0
55,Other,42.706789263683135,2.0,2.0,4.0
56,Male,42.72571529459072,3.0,2.0,5.0
57,Male,80.0,2.0,1.0,1.0
58,Male,43.56335766039751,3.0,1.0,4.0
59,Male,52.03348460270898,5.0,1.0,4.0
60,Male,49.310026452398034,2.0,,3.0
61,Male,44.77086876958697,2.0,1.0,1.0
62,Female,30.270961330394815,2.0,1.0,1.0
63,Male,46.38453830739901,4.0,2.0,5.0
64,Male,23.407621781936424,3.0,3.0,
65,Female,31.447720898899867,2.0,,4.0
66,Male,27.719546782563448,5.0,3.0,3.0
67,Female,36.22811209079484,4.0,3.0,4.0
68,Male,69.71987850010262,1.0,2.0,3.0
69,Other,18.0,3.0,1.0,2.0
70,Female,45.2939028556177,4.0,,1.0
71,Male,18.0,3.0,3.0,5.0
72,Male,27.9210220131585,1.0,2.0,2.0
73,Female,51.33425895451049,1.0,3.0,5.0
74,Female,35.96420028643194,2.0,3.0,2.0
75,Female,18.83382833106041,4.0,2.0,1.0
76,Female,24.270444361100477,5.0,,1.0
77,Male,45.19396623402014,2.0,5.0,3.0
78,Male,24.04450052424295,2.0,2.0,5.0
79,Male,38.246878843729625,2.0,3.0,1.0
80,Female,35.68357759855721,2.0,1.0,5.0
81,Female,25.225994785912743,4.0,3.0,3.0
82,Male,67.15916133987989,3.0,1.0,5.0
83,Male,44.50878533477017,3.0,2.0,2.0
84,Male,18.0,2.0,,5.0
85,Male,37.796814721541416,3.0,2.0,4.0
86,Female,25.073203028474182,3.0,2.0,2.0
87,Female,,4.0,2.0,1.0
88,Female,23.112188923509493,2.0,1.0,5.0
89,Female,33.278953377996515,4.0,3.0,
90,Male,42.57480918470686,3.0,1.0,1.0
